target_label,assay_key,clinical_axis,primary_metric,n_target,n_rest,target_mean_delta,rest_mean_delta,target_minus_rest_delta,cohen_d_target_vs_rest
Type2A,d1d2_propeptide_context,"biosynthesis, propeptide processing, multimerization / Type 1 and 3 axis",ptm_or_plddt,11,81,0.005126363636363673,0.009594320987654321,-0.004467957351290648,-0.5279403616814968
Type2A,d4_assembly_context,secretion and multimer assembly / quantitative VWD axis,ptm_or_plddt,1,54,-0.0141699999999999,-0.004541851851851785,-0.009628148148148115,
Type2A,dprime_d3_fviii_binding,FVIII carrier function / Type 2N axis,iptm,37,57,0.0008529729729730168,0.003931228070175451,-0.003078255097202434,-0.40076665523092897
Type2A,vwf73_adamts13_substrate,unfolded A2 cleavage-substrate / Type 2A axis,iptm,31,4,0.05920483870967742,0.053137500000000025,0.006067338709677392,0.13169684704751622
Type2B,a1_aim_autoinhibition_context,A1 autoinhibition and conformational exposure / Type 2B vs 2M-A1 axis,ptm_or_plddt,42,84,0.06808309523809519,0.06548833333333329,0.0025947619047619053,0.05340018597020161
Type2B,a1_gpiba_forced_binding,platelet GPIb alpha binding / Type 2B and 2M-A1 axis,iptm,41,76,0.03278439024390243,0.03069157894736843,0.0020928112965339987,0.03286413054050178
Type2B,a1_heparan_sulfate_binding,A1 heparan-sulfate / charge-modulation axis,iptm,41,76,0.08895756097560974,0.05128921052631581,0.037668350449293925,0.38000748749040414
Type2B,a2_adamts13_folded_complex,A2 ADAMTS13 docking / Type 2A axis,iptm,0,77,,-0.08696155844155844,,
Type2B,a2_folded_stability,A2 fold stability / Type 2A axis,ptm_or_plddt,0,77,,-0.021528961038961063,,
Type2B,a3_collagen_binding,collagen I/III binding / Type 2M-A3 axis,iptm,0,22,,0.0023659090909091134,,
Type2B,c1_collagen_binding,collagen binding accessory C-domain axis,iptm,0,12,,0.005440833333333301,,
Type2B,c2_collagen_binding,collagen binding accessory C-domain axis,iptm,0,12,,0.051696666666666585,,
Type2B,c4_integrin_binding,platelet integrin alphaIIb beta3 / C4 RGD axis,iptm,0,13,,-0.18318076923076923,,
Type2B,c_domain_assembly_context,"C-domain assembly, dimer packing, secretion / quantitative VWD axis",ptm_or_plddt,0,72,,-0.009426527777777723,,
Type2B,ck_dimerization_context,C-terminal dimerization / Type 1 and 3 axis,ptm_or_plddt,0,20,,-0.0032729999999999994,,
Type2B,d1d2_propeptide_context,"biosynthesis, propeptide processing, multimerization / Type 1 and 3 axis",ptm_or_plddt,0,92,,0.009060108695652179,,
Type2B,d4_assembly_context,secretion and multimer assembly / quantitative VWD axis,ptm_or_plddt,1,55,-0.00902,-0.004716909090909023,-0.004303090909090977,
Type2B,dprime_d3_fviii_binding,FVIII carrier function / Type 2N axis,iptm,1,94,0.00666,0.0027195744680851308,0.003940425531914869,
Type2B,vwf73_adamts13_substrate,unfolded A2 cleavage-substrate / Type 2A axis,iptm,0,35,,0.05851142857142857,,
Type2M,a1_aim_autoinhibition_context,A1 autoinhibition and conformational exposure / Type 2B vs 2M-A1 axis,ptm_or_plddt,49,77,0.05946918367346934,0.07060662337662332,-0.011137439703153985,-0.23080327244628623
Type2M,a1_gpiba_forced_binding,platelet GPIb alpha binding / Type 2B and 2M-A1 axis,iptm,49,68,0.020559795918367374,0.03879279411764706,-0.018232998199279683,-0.28792968903835814
Type2M,a1_heparan_sulfate_binding,A1 heparan-sulfate / charge-modulation axis,iptm,49,68,0.03462877551020411,0.08460882352941175,-0.04998004801920764,-0.507648522411377
Type2M,a2_adamts13_folded_complex,A2 ADAMTS13 docking / Type 2A axis,iptm,0,77,,-0.08696155844155844,,
Type2M,a2_folded_stability,A2 fold stability / Type 2A axis,ptm_or_plddt,0,77,,-0.021528961038961063,,
Type2M,a3_collagen_binding,collagen I/III binding / Type 2M-A3 axis,iptm,0,22,,0.002365909090909113,,
Type2M,c1_collagen_binding,collagen binding accessory C-domain axis,iptm,0,12,,0.0054408333333333,,
Type2M,c2_collagen_binding,collagen binding accessory C-domain axis,iptm,0,12,,0.05169666666666658,,
Type2M,c4_integrin_binding,platelet integrin alphaIIb beta3 / C4 RGD axis,iptm,0,13,,-0.18318076923076923,,
Type2M,c_domain_assembly_context,"C-domain assembly, dimer packing, secretion / quantitative VWD axis",ptm_or_plddt,0,72,,-0.009426527777777721,,
Type2M,ck_dimerization_context,C-terminal dimerization / Type 1 and 3 axis,ptm_or_plddt,0,20,,-0.0032729999999999994,,
Type2M,d1d2_propeptide_context,"biosynthesis, propeptide processing, multimerization / Type 1 and 3 axis",ptm_or_plddt,0,92,,0.009060108695652179,,
Type2M,d4_assembly_context,secretion and multimer assembly / quantitative VWD axis,ptm_or_plddt,0,55,,-0.004716909090909023,,
Type2M,dprime_d3_fviii_binding,FVIII carrier function / Type 2N axis,iptm,0,94,,0.0027195744680851308,,
Type2M,vwf73_adamts13_substrate,unfolded A2 cleavage-substrate / Type 2A axis,iptm,0,35,,0.05851142857142857,,
Type2N,a1_aim_autoinhibition_context,A1 autoinhibition and conformational exposure / Type 2B vs 2M-A1 axis,ptm_or_plddt,0,125,,0.06610791999999995,,
Type2N,a1_gpiba_forced_binding,platelet GPIb alpha binding / Type 2B and 2M-A1 axis,iptm,0,116,,0.031860603448275876,,
Type2N,a1_heparan_sulfate_binding,A1 heparan-sulfate / charge-modulation axis,iptm,0,116,,0.06490405172413795,,
Type2N,a2_adamts13_folded_complex,A2 ADAMTS13 docking / Type 2A axis,iptm,0,77,,-0.08696155844155844,,
Type2N,a2_folded_stability,A2 fold stability / Type 2A axis,ptm_or_plddt,0,77,,-0.021528961038961063,,
Type2N,a3_collagen_binding,collagen I/III binding / Type 2M-A3 axis,iptm,0,22,,0.0023659090909091134,,
Type2N,c1_collagen_binding,collagen binding accessory C-domain axis,iptm,0,12,,0.005440833333333301,,
Type2N,c2_collagen_binding,collagen binding accessory C-domain axis,iptm,0,12,,0.051696666666666585,,
Type2N,c4_integrin_binding,platelet integrin alphaIIb beta3 / C4 RGD axis,iptm,0,13,,-0.18318076923076923,,
Type2N,c_domain_assembly_context,"C-domain assembly, dimer packing, secretion / quantitative VWD axis",ptm_or_plddt,0,72,,-0.009426527777777723,,
Type2N,ck_dimerization_context,C-terminal dimerization / Type 1 and 3 axis,ptm_or_plddt,0,20,,-0.0032729999999999994,,
Type2N,d1d2_propeptide_context,"biosynthesis, propeptide processing, multimerization / Type 1 and 3 axis",ptm_or_plddt,3,89,0.013193333333333333,0.008920786516853936,0.004272546816479397,0.49944220960276337
Type2N,d4_assembly_context,secretion and multimer assembly / quantitative VWD axis,ptm_or_plddt,0,55,,-0.004716909090909023,,
Type2N,dprime_d3_fviii_binding,FVIII carrier function / Type 2N axis,iptm,23,73,0.005059130434782622,0.0019189041095890702,0.003140226325193551,0.4084281169108348
Type2N,vwf73_adamts13_substrate,unfolded A2 cleavage-substrate / Type 2A axis,iptm,0,35,,0.05851142857142857,,
Type3,a1_aim_autoinhibition_context,A1 autoinhibition and conformational exposure / Type 2B vs 2M-A1 axis,ptm_or_plddt,3,123,0.07760666666666666,0.06599902439024385,0.011607642276422803,0.23917633501387695
Type3,a1_gpiba_forced_binding,platelet GPIb alpha binding / Type 2B and 2M-A1 axis,iptm,3,114,0.0037400000000000675,0.0318782456140351,-0.028138245614035034,-0.4409435019891192
Type3,a1_heparan_sulfate_binding,A1 heparan-sulfate / charge-modulation axis,iptm,3,114,0.06652666666666669,0.06360201754385966,0.00292464912280703,0.02880122819902645
Type3,a2_adamts13_folded_complex,A2 ADAMTS13 docking / Type 2A axis,iptm,2,75,-0.12815,-0.0858632,-0.042286799999999986,-1.2821691725799482
Type3,a2_folded_stability,A2 fold stability / Type 2A axis,ptm_or_plddt,2,75,-0.03675999999999995,-0.02112280000000003,-0.015637199999999924,-0.1815992021270527
Type3,a3_collagen_binding,collagen I/III binding / Type 2M-A3 axis,iptm,0,22,,0.002365909090909113,,
Type3,c1_collagen_binding,collagen binding accessory C-domain axis,iptm,1,11,-0.02065,0.007812727272727237,-0.028462727272727237,
Type3,c2_collagen_binding,collagen binding accessory C-domain axis,iptm,2,10,0.03898499999999995,0.054238999999999905,-0.015253999999999955,-0.6364304966841909
Type3,c4_integrin_binding,platelet integrin alphaIIb beta3 / C4 RGD axis,iptm,2,11,-0.09084,-0.19997,0.10913,0.9894754517415197
Type3,c_domain_assembly_context,"C-domain assembly, dimer packing, secretion / quantitative VWD axis",ptm_or_plddt,7,65,-0.01623999999999997,-0.00869276923076917,-0.007547230769230799,-0.3609215399319438
Type3,ck_dimerization_context,C-terminal dimerization / Type 1 and 3 axis,ptm_or_plddt,3,17,-0.008063333333333297,-0.002427647058823535,-0.005635686274509763,-0.20073393051443592
Type3,d1d2_propeptide_context,"biosynthesis, propeptide processing, multimerization / Type 1 and 3 axis",ptm_or_plddt,24,70,0.010502083333333342,0.008748714285714288,0.001753369047619054,0.19239334319615878
Type3,d4_assembly_context,secretion and multimer assembly / quantitative VWD axis,ptm_or_plddt,7,48,-0.008309999999999915,-0.004192916666666603,-0.004117083333333312,-0.3427741929505768
Type3,dprime_d3_fviii_binding,FVIII carrier function / Type 2N axis,iptm,11,84,0.0019690909090909,0.00279595238095241,-0.0008268614718615099,-0.10620655216269789
Type3,vwf73_adamts13_substrate,unfolded A2 cleavage-substrate / Type 2A axis,iptm,0,35,,0.05851142857142857,,
